num_splits,batch,nhead,M,N,K,O,ck_mlir_time_ms,ck_ck_time_ms,faster,delta_ms,speedup_pct,ck_mlir_run_0,ck_mlir_run_1,ck_mlir_run_2,ck_mlir_run_3,ck_mlir_run_4,ck_ck_run_0,ck_ck_run_1,ck_ck_run_2,ck_ck_run_3,ck_ck_run_4
3,2,4,32,1024,64,48,0.0254249,0.0136963,ck_ck,-0.011729,-85.63,0.0254306,0.0254097,0.0254249,0.0254046,0.0254351,0.0135992,0.013652,0.0136963,0.0138082,0.0137207
3,2,4,32,1024,64,64,0.0266861,0.0144668,ck_ck,-0.012219,-84.46,0.0267325,0.0266861,0.0266312,0.0266811,0.0267018,0.0144665,0.0145083,0.0144651,0.0145073,0.0144668
3,2,4,32,1024,64,80,0.0225773,0.0154722,ck_ck,-0.007105,-45.92,0.0226994,0.0223439,0.0222201,0.0226011,0.0225773,0.0154747,0.0154289,0.0154722,0.0154236,0.0154755
3,2,4,32,1024,64,96,0.022779,0.0160334,ck_ck,-0.006746,-42.07,0.0229032,0.022779,0.0226061,0.022767,0.0229457,0.0161094,0.0160135,0.016108,0.0160334,0.01603
3,2,4,32,1024,64,128,0.0227489,0.017246,ck_ck,-0.005503,-31.91,0.0227489,0.0226187,0.0227979,0.0227961,0.0226445,0.0172451,0.0172692,0.017246,0.0172728,0.0172449
3,2,4,32,1024,64,192,0.023621,0.0225749,ck_ck,-0.001046,-4.63,0.0236373,0.0235973,0.0236192,0.0236588,0.023621,0.0225787,0.0225493,0.0225784,0.0225455,0.0225749
3,2,4,32,1024,64,256,0.0259286,0.0236811,ck_ck,-0.002247,-9.49,0.0259325,0.0259844,0.0258049,0.0258792,0.0259286,0.0236811,0.0236707,0.0236738,0.0236958,0.0236817
3,2,4,32,1024,80,32,0.0225734,0.0135913,ck_ck,-0.008982,-66.09,0.0226782,0.0227092,0.0224479,0.0225552,0.0225734,0.0135147,0.013677,0.0136258,0.0135913,0.0135132
3,2,4,32,1024,80,48,0.0227454,0.0154691,ck_ck,-0.007276,-47.04,0.0228404,0.0225645,0.0227753,0.0224449,0.0227454,0.0155106,0.0154767,0.0154541,0.0154691,0.0154624
3,2,4,32,1024,80,64,0.0226687,0.0146891,ck_ck,-0.007980,-54.32,0.0227979,0.0228114,0.0226687,0.022219,0.0226055,0.014693,0.0146891,0.0146369,0.0146991,0.0146222
3,2,4,32,1024,80,80,0.0225065,0.0171704,ck_ck,-0.005336,-31.08,0.0225065,0.0224105,0.0225744,0.0222046,0.0226232,0.0171611,0.0171986,0.0171704,0.0171489,0.0172005
3,2,4,32,1024,80,96,0.0228168,0.018002,ck_ck,-0.004815,-26.75,0.0228168,0.0228418,0.022734,0.0228203,0.0228024,0.018002,0.0179963,0.0180115,0.0179957,0.0180039
3,2,4,32,1024,80,128,0.0228101,0.0182493,ck_ck,-0.004561,-24.99,0.0228101,0.0228668,0.0224965,0.0229918,0.0226161,0.018232,0.0182732,0.0182493,0.0182342,0.0182504
3,2,4,32,1024,80,192,0.0255111,0.024415,ck_ck,-0.001096,-4.49,0.0255111,0.0253945,0.025513,0.0256413,0.0255083,0.0243565,0.024415,0.024529,0.0243829,0.0244382
3,2,4,32,1024,80,256,0.0266732,0.026563,ck_ck,-0.000110,-0.41,0.026679,0.0266732,0.0265502,0.0266007,0.0267023,0.0265343,0.0266467,0.026563,0.0266587,0.0265605
3,2,4,32,1024,96,32,0.0226819,0.013389,ck_ck,-0.009293,-69.41,0.0229106,0.022727,0.0225934,0.0224298,0.0226819,0.013389,0.0134348,0.013364,0.0133514,0.0134231
3,2,4,32,1024,96,48,0.0250328,0.0141893,ck_ck,-0.010844,-76.42,0.0250328,0.0250321,0.0250245,0.0250692,0.0251561,0.0144479,0.0141865,0.0141893,0.014185,0.0141973
3,2,4,32,1024,96,64,0.0225528,0.0145924,ck_ck,-0.007960,-54.55,0.0224295,0.0227102,0.0226433,0.0221098,0.0225528,0.0145949,0.014532,0.0145953,0.0145314,0.0145924
3,2,4,32,1024,96,80,0.0227014,0.0165141,ck_ck,-0.006187,-37.47,0.0226957,0.022889,0.0225784,0.0231267,0.0227014,0.0165164,0.0164617,0.0165171,0.0164654,0.0165141
3,2,4,32,1024,96,96,0.0228797,0.0166501,ck_ck,-0.006230,-37.41,0.0226772,0.0228956,0.0228895,0.0225927,0.0228797,0.0166499,0.0166363,0.0166501,0.0168468,0.0166505
3,2,4,32,1024,96,128,0.0226749,0.0180404,ck_ck,-0.004634,-25.69,0.0226749,0.0225599,0.0227783,0.022503,0.0226867,0.0180436,0.0180564,0.0180082,0.0180404,0.0180182
3,2,4,32,1024,96,192,0.0242858,0.0231292,ck_ck,-0.001157,-5.00,0.0242782,0.0242976,0.0242826,0.0242945,0.0242858,0.0231057,0.0231755,0.0231102,0.023134,0.0231292
3,2,4,32,1024,96,256,0.026266,0.0258666,ck_ck,-0.000399,-1.54,0.0262846,0.026266,0.0262798,0.0261915,0.0261033,0.0258666,0.0254138,0.0258261,0.0258996,0.0259349
3,2,4,32,1024,128,32,0.0226315,0.0140537,ck_ck,-0.008578,-61.04,0.0226178,0.0224489,0.0226315,0.0227405,0.0226622,0.0140537,0.0140679,0.014022,0.014067,0.0140095
3,2,4,32,1024,128,48,0.0226128,0.014922,ck_ck,-0.007691,-51.54,0.0228236,0.0221318,0.0226128,0.0225813,0.0229746,0.0149499,0.014922,0.0149577,0.014918,0.0149218
3,2,4,32,1024,128,64,0.0225906,0.0147199,ck_ck,-0.007871,-53.47,0.0227655,0.0223991,0.0229892,0.0224704,0.0225906,0.0147162,0.0148044,0.014717,0.0148068,0.0147199
3,2,4,32,1024,128,80,0.0228889,0.0156885,ck_ck,-0.007200,-45.90,0.0227005,0.0230577,0.0228889,0.0229408,0.0227644,0.0156661,0.0156885,0.0157167,0.0156884,0.015715
3,2,4,32,1024,128,96,0.0227329,0.0162486,ck_ck,-0.006484,-39.91,0.0231634,0.0223303,0.0229011,0.0227329,0.0221965,0.0162486,0.0162658,0.0162429,0.0162643,0.0162334
3,2,4,32,1024,128,128,0.0226047,0.0168775,ck_ck,-0.005727,-33.93,0.02257,0.0226047,0.0227794,0.0225267,0.0227602,0.0168775,0.0168932,0.0168758,0.0168937,0.0168762
3,2,4,32,1024,128,192,0.0253789,0.0242184,ck_ck,-0.001160,-4.79,0.0253831,0.0252846,0.0253883,0.0253142,0.0253789,0.0242479,0.0242184,0.0242336,0.0241906,0.0242082
3,2,4,32,1024,128,256,0.0266263,0.0237304,ck_ck,-0.002896,-12.20,0.0266659,0.0266263,0.0265577,0.026553,0.026632,0.0237247,0.0237304,0.0237103,0.0237305,0.0237458
3,2,4,32,1024,192,32,0.0227254,0.0155147,ck_ck,-0.007211,-46.48,0.0226823,0.0223771,0.0227836,0.0227254,0.0228101,0.0155147,0.0155083,0.01553,0.015503,0.0155266
3,2,4,32,1024,192,48,0.0226343,0.0165286,ck_ck,-0.006106,-36.94,0.023211,0.0225966,0.0226343,0.0227316,0.0224492,0.0165558,0.0165366,0.0165286,0.0165072,0.0165223
3,2,4,32,1024,192,64,0.0228649,0.0170802,ck_ck,-0.005785,-33.87,0.0228792,0.0226587,0.0230057,0.0228649,0.0225212,0.0170802,0.017118,0.0170751,0.0171162,0.0170724
3,2,4,32,1024,192,80,0.0227313,0.0183577,ck_ck,-0.004374,-23.82,0.0229901,0.0227143,0.0227313,0.0228055,0.0227092,0.0183577,0.0183585,0.0183589,0.0182994,0.0183552
3,2,4,32,1024,192,96,0.0228817,0.0190401,ck_ck,-0.003842,-20.18,0.0227557,0.0229976,0.0228671,0.0228985,0.0228817,0.0190401,0.0190223,0.0190442,0.0190159,0.0190446
3,2,4,32,1024,192,128,0.0228139,0.020604,ck_ck,-0.002210,-10.73,0.0225444,0.0225704,0.0232023,0.0228577,0.0228139,0.020604,0.0206082,0.0206019,0.0206101,0.0206001
3,2,4,32,1024,192,192,0.0279472,0.0244115,ck_ck,-0.003536,-14.48,0.0279472,0.0281116,0.0279045,0.0281032,0.0278988,0.0244115,0.0244095,0.0244137,0.0244328,0.0244081
3,2,4,32,1024,192,256,0.0272967,0.0273027,ck_mlir,0.000006,0.02,0.0272967,0.0273694,0.0272085,0.0274096,0.027271,0.0273105,0.0272833,0.0273027,0.0272646,0.0273068
3,2,4,32,1024,256,32,0.0226976,0.0175165,ck_ck,-0.005181,-29.58,0.0226976,0.0226623,0.0228096,0.0226898,0.0228286,0.0175186,0.0175165,0.0175159,0.0175133,0.0175175
3,2,4,32,1024,256,48,0.0229271,0.0185492,ck_ck,-0.004378,-23.60,0.0229271,0.0226561,0.0227381,0.0229402,0.0232021,0.0185445,0.0185515,0.0185492,0.0185562,0.0185487
3,2,4,32,1024,256,64,0.0228308,0.0190293,ck_ck,-0.003801,-19.98,0.0229493,0.0228308,0.0226376,0.0227591,0.0229127,0.0190293,0.0190289,0.0190309,0.018977,0.0190296
3,2,4,32,1024,256,80,0.0227506,0.0200317,ck_ck,-0.002719,-13.57,0.0228944,0.022615,0.0227506,0.022926,0.0227258,0.0200317,0.02006,0.020035,0.02003,0.0200317
3,2,4,32,1024,256,96,0.0234028,0.0210907,ck_ck,-0.002312,-10.96,0.0232663,0.023577,0.0233102,0.0234028,0.0235783,0.0210897,0.0210774,0.0210969,0.0211093,0.0210907
3,2,4,32,1024,256,128,0.0240321,0.0221763,ck_ck,-0.001856,-8.37,0.0240268,0.024061,0.024032,0.0240738,0.0240321,0.0221718,0.022183,0.0221763,0.0221792,0.022171
3,2,4,32,1024,256,192,0.0290804,0.0266935,ck_ck,-0.002387,-8.94,0.0290858,0.0290868,0.0289443,0.0290804,0.0289445,0.0266971,0.0266715,0.0266935,0.0266824,0.0266958
3,2,4,32,1024,256,256,0.0312066,0.0283247,ck_ck,-0.002882,-10.17,0.03105,0.0312734,0.0310401,0.0312699,0.0312066,0.028281,0.0283247,0.0283256,0.0283382,0.0282897
3,2,4,32,2048,32,32,0.0225378,0.0189225,ck_ck,-0.003615,-19.11,0.0226688,0.0223439,0.0228768,0.0225378,0.0222195,0.0189239,0.0189233,0.0189212,0.0189209,0.0189225
3,2,4,32,2048,32,48,0.0242025,0.0219411,ck_ck,-0.002261,-10.31,0.0241442,0.0242025,0.0241436,0.0243595,0.0242961,0.0219411,0.021964,0.0219355,0.0219725,0.021933
3,2,4,32,2048,32,64,0.0307653,0.0198603,ck_ck,-0.010905,-54.91,0.0307653,0.0308878,0.0307593,0.0308707,0.0307444,0.0198574,0.0198603,0.0198601,0.0198622,0.0198653
3,2,4,32,2048,32,80,0.0246068,0.0220884,ck_ck,-0.002518,-11.40,0.0246068,0.0247271,0.0246017,0.0250286,0.0245779,0.0220884,0.022129,0.0220797,0.0221316,0.022076
3,2,4,32,2048,32,96,0.026436,0.0237203,ck_ck,-0.002716,-11.45,0.0264392,0.0262868,0.0264442,0.0262197,0.026436,0.0236887,0.0237227,0.0237,0.0237203,0.0237448
3,2,4,32,2048,32,128,0.0265323,0.0238116,ck_ck,-0.002721,-11.43,0.0265321,0.0264438,0.0265323,0.026583,0.026534,0.0237255,0.0238116,0.0238489,0.0238073,0.0238422
3,2,4,32,2048,32,192,0.0334179,0.0310296,ck_ck,-0.002388,-7.70,0.0334134,0.0334492,0.033416,0.0334487,0.0334179,0.0310312,0.0310201,0.0310087,0.0310449,0.0310296
3,2,4,32,2048,32,256,0.0356984,0.0332862,ck_ck,-0.002412,-7.25,0.0357046,0.0355423,0.0356984,0.0355804,0.0357,0.033278,0.0332953,0.0332986,0.0332862,0.0332492
3,2,4,32,2048,48,32,0.0229275,0.0202948,ck_ck,-0.002633,-12.97,0.0229121,0.0230426,0.0229275,0.0229226,0.0230465,0.0202912,0.0203641,0.0202874,0.0203454,0.0202948
3,2,4,32,2048,48,48,0.0322698,0.0234758,ck_ck,-0.008794,-37.46,0.0322728,0.0321785,0.0322698,0.0321547,0.0322724,0.0235002,0.0234695,0.0234758,0.0234613,0.0234859
3,2,4,32,2048,48,64,0.0239589,0.0216212,ck_ck,-0.002338,-10.81,0.0238597,0.0238413,0.024051,0.0240119,0.0239589,0.0216212,0.0215957,0.0216198,0.0216385,0.0216347
3,2,4,32,2048,48,80,0.0271932,0.0246244,ck_ck,-0.002569,-10.43,0.0271043,0.0272196,0.0271932,0.02717,0.0272071,0.0246168,0.0246382,0.0246216,0.0246493,0.0246244
3,2,4,32,2048,48,96,0.0276703,0.0251565,ck_ck,-0.002514,-9.99,0.0275178,0.0276724,0.0276194,0.0277214,0.0276703,0.0251565,0.0251469,0.0251681,0.0251326,0.0251586
3,2,4,32,2048,48,128,0.0298492,0.0271366,ck_ck,-0.002713,-10.00,0.0298139,0.0298714,0.0298463,0.0298492,0.0298637,0.0271734,0.0271218,0.0271366,0.0271251,0.0271392
3,2,4,32,2048,48,192,0.0390768,0.0378769,ck_ck,-0.001200,-3.17,0.0390664,0.0390768,0.0389231,0.0391185,0.039078,0.0378928,0.0378789,0.0378601,0.0378769,0.0378476
3,2,4,32,2048,48,256,0.0403343,0.0400629,ck_ck,-0.000271,-0.68,0.040383,0.0402148,0.0403832,0.0402468,0.0403343,0.0401266,0.0400629,0.0400827,0.0400391,0.0400364
3,2,4,32,2048,64,32,0.0225839,0.0197136,ck_ck,-0.002870,-14.56,0.0228404,0.0225072,0.0225774,0.0227104,0.0225839,0.0197002,0.0197629,0.0197014,0.0197136,0.0197638
3,2,4,32,2048,64,48,0.0242015,0.0216632,ck_ck,-0.002538,-11.72,0.0242432,0.0243007,0.0241604,0.0242015,0.0241987,0.0216787,0.0216825,0.0216541,0.0216457,0.0216632
3,2,4,32,2048,64,64,0.0246592,0.0220959,ck_ck,-0.002563,-11.60,0.0246763,0.0246592,0.0246836,0.024653,0.0245498,0.0220959,0.0221347,0.0220953,0.0220658,0.0221008
3,2,4,32,2048,64,80,0.0275311,0.0249731,ck_ck,-0.002558,-10.24,0.0274512,0.0276579,0.0275311,0.0276393,0.0275241,0.0249723,0.0249731,0.0249716,0.0249754,0.0249781
3,2,4,32,2048,64,96,0.028329,0.0252894,ck_ck,-0.003040,-12.02,0.028329,0.0283706,0.0283183,0.0283571,0.0282418,0.0252903,0.0252894,0.0252933,0.0252869,0.0252819
3,2,4,32,2048,64,128,0.0294073,0.026706,ck_ck,-0.002701,-10.11,0.0293869,0.0293868,0.0294073,0.0294089,0.0294358,0.0267071,0.0267196,0.0267048,0.0266722,0.026706
3,2,4,32,2048,64,192,0.0395719,0.0371311,ck_ck,-0.002441,-6.57,0.0396023,0.0395719,0.0394625,0.039574,0.0394458,0.0371347,0.0371229,0.0371301,0.037192,0.0371311
3,2,4,32,2048,64,256,0.0407011,0.0387406,ck_ck,-0.001960,-5.06,0.0407061,0.0407011,0.0404993,0.0407896,0.0405518,0.0387567,0.0387156,0.0387406,0.0387215,0.0387731
3,2,4,32,2048,80,32,0.0241274,0.0213619,ck_ck,-0.002766,-12.95,0.0241818,0.0241274,0.0241933,0.0241188,0.0239351,0.0213619,0.0213288,0.0213631,0.0213343,0.0213648
3,2,4,32,2048,80,48,0.0336868,0.02477,ck_ck,-0.008917,-36.00,0.0336316,0.0336983,0.0336804,0.0337146,0.0336868,0.0247587,0.0247172,0.0247733,0.0247771,0.02477
3,2,4,32,2048,80,64,0.0353752,0.0240388,ck_ck,-0.011336,-47.16,0.0352942,0.0354096,0.0352733,0.0353752,0.0353793,0.0239896,0.0240396,0.0239961,0.0240423,0.0240388
3,2,4,32,2048,80,80,0.0291082,0.0265391,ck_ck,-0.002569,-9.68,0.0291121,0.0290564,0.0291082,0.0290449,0.0291157,0.0265462,0.0265355,0.0265391,0.0265366,0.0265405
3,2,4,32,2048,80,96,0.0305288,0.0280188,ck_ck,-0.002510,-8.96,0.0305312,0.0305703,0.0305288,0.0304401,0.0305274,0.0280188,0.0280829,0.0280095,0.0280685,0.0280039
3,2,4,32,2048,80,128,0.0310452,0.0282288,ck_ck,-0.002816,-9.98,0.0310422,0.030958,0.0310457,0.0311502,0.0310452,0.0282271,0.0282266,0.0282288,0.0282323,0.0282308
3,2,4,32,2048,80,192,0.039087,0.0366561,ck_ck,-0.002431,-6.63,0.039087,0.0391082,0.0390768,0.0391979,0.0390846,0.0366747,0.0366477,0.0366402,0.0366596,0.0366561
3,2,4,32,2048,80,256,0.0409429,0.0406294,ck_ck,-0.000313,-0.77,0.0410294,0.0408618,0.0409429,0.0409154,0.0410347,0.0406294,0.0406501,0.0405565,0.0405614,0.0406669
3,2,4,32,2048,96,32,0.023292,0.0205068,ck_ck,-0.002785,-13.58,0.023293,0.0231441,0.023292,0.0231078,0.0232991,0.0205068,0.0205468,0.0204999,0.0205544,0.0205043
3,2,4,32,2048,96,48,0.031699,0.022932,ck_ck,-0.008767,-38.23,0.0316644,0.0317416,0.0316646,0.0317201,0.031699,0.0229175,0.0229525,0.0229079,0.0229679,0.022932
3,2,4,32,2048,96,64,0.0262011,0.0233919,ck_ck,-0.002809,-12.01,0.0262033,0.0261301,0.0262011,0.0261362,0.0262065,0.0233837,0.0234555,0.0233919,0.0234549,0.0233917
3,2,4,32,2048,96,80,0.0295078,0.0268889,ck_ck,-0.002619,-9.74,0.0295078,0.0294278,0.029515,0.0294224,0.0295166,0.0268884,0.0269168,0.026886,0.02692,0.0268889
3,2,4,32,2048,96,96,0.0292502,0.02684,ck_ck,-0.002410,-8.98,0.0292678,0.029204,0.0292502,0.0292502,0.0290677,0.0268416,0.0268292,0.02684,0.0268383,0.0268408
3,2,4,32,2048,96,128,0.0303379,0.027789,ck_ck,-0.002549,-9.17,0.0303379,0.0304086,0.0303401,0.030149,0.0303354,0.0277745,0.0278124,0.027789,0.0278122,0.0277775
3,2,4,32,2048,96,192,0.0380681,0.0343565,ck_ck,-0.003712,-10.80,0.0380845,0.0380316,0.0380681,0.0378801,0.0380917,0.0343355,0.0343566,0.0343565,0.0343615,0.0343319
3,2,4,32,2048,96,256,0.0411968,0.0408905,ck_ck,-0.000306,-0.75,0.0412488,0.0411478,0.0411968,0.0412751,0.0411735,0.0408613,0.0409463,0.0409009,0.0408905,0.0408812
3,2,4,32,2048,128,32,0.0291423,0.022544,ck_ck,-0.006598,-29.27,0.0291474,0.0291045,0.0291463,0.0290829,0.0291423,0.022544,0.0225825,0.0225284,0.0225891,0.0225188
3,2,4,32,2048,128,48,0.0263234,0.0239179,ck_ck,-0.002406,-10.06,0.0263297,0.0263234,0.0262576,0.0263352,0.0261869,0.0239148,0.0239179,0.0239205,0.023943,0.0239153
3,2,4,32,2048,128,64,0.0258978,0.0235032,ck_ck,-0.002395,-10.19,0.0259546,0.0259018,0.0257418,0.0258978,0.0257522,0.0235061,0.0235032,0.0235069,0.0235026,0.0234996
3,2,4,32,2048,128,80,0.0285564,0.0255638,ck_ck,-0.002993,-11.71,0.0285712,0.0285564,0.0285552,0.0285553,0.0285723,0.0255587,0.0255634,0.0255668,0.0255662,0.0255638
3,2,4,32,2048,128,96,0.0298214,0.027096,ck_ck,-0.002725,-10.06,0.0296828,0.0298587,0.029804,0.0298709,0.0298214,0.0270979,0.027096,0.0270902,0.0270849,0.0270963
3,2,4,32,2048,128,128,0.031182,0.0278776,ck_ck,-0.003304,-11.85,0.0311723,0.031231,0.0311744,0.031232,0.031182,0.0278776,0.0278837,0.0278723,0.027878,0.027874
3,2,4,32,2048,128,192,0.0414045,0.0404557,ck_ck,-0.000949,-2.35,0.0414045,0.0415594,0.0413219,0.0415795,0.0413252,0.0404736,0.0402734,0.0404557,0.0403896,0.0404818
3,2,4,32,2048,128,256,0.0423086,0.0396008,ck_ck,-0.002708,-6.84,0.0422654,0.0425206,0.0423055,0.0424022,0.0423086,0.0395784,0.0395946,0.0396123,0.0396008,0.0396062
3,2,4,32,2048,192,32,0.027988,0.0254875,ck_ck,-0.002500,-9.81,0.0279853,0.027988,0.0279909,0.0279857,0.0279887,0.0254875,0.0254773,0.0254972,0.0254798,0.0255021
3,2,4,32,2048,192,48,0.0296528,0.0270364,ck_ck,-0.002616,-9.68,0.0296633,0.029452,0.0296532,0.0295107,0.0296528,0.0270895,0.0269819,0.0270364,0.0270051,0.0270571
3,2,4,32,2048,192,64,0.0300832,0.0274469,ck_ck,-0.002636,-9.61,0.0300907,0.0299856,0.0300811,0.0301675,0.0300832,0.027439,0.0274665,0.0274469,0.0274742,0.0274339
3,2,4,32,2048,192,80,0.0334246,0.0310231,ck_ck,-0.002401,-7.74,0.0334315,0.0333294,0.0334246,0.0333294,0.0334254,0.0310165,0.0310355,0.031022,0.0310357,0.0310231
3,2,4,32,2048,192,96,0.0351446,0.0326416,ck_ck,-0.002503,-7.67,0.035146,0.0351023,0.0351446,0.0351359,0.0351521,0.0326426,0.0326232,0.0326416,0.0326373,0.0326444
3,2,4,32,2048,192,128,0.0362648,0.0337482,ck_ck,-0.002517,-7.46,0.0362649,0.0363035,0.0362349,0.036141,0.0362648,0.0337113,0.0337973,0.0337441,0.0337931,0.0337482
3,2,4,32,2048,192,192,0.0457435,0.0422162,ck_ck,-0.003527,-8.36,0.0457371,0.0457448,0.0457435,0.0458635,0.0457206,0.0422162,0.0421526,0.0421807,0.0425496,0.0422167
3,2,4,32,2048,192,256,0.0451911,0.0424439,ck_ck,-0.002747,-6.47,0.0453155,0.0450863,0.0451911,0.0450347,0.0453142,0.0425214,0.042435,0.0424369,0.0424529,0.0424439
3,2,4,32,2048,256,32,0.0319987,0.0292941,ck_ck,-0.002705,-9.23,0.0318841,0.0320241,0.0319273,0.0320193,0.0319987,0.0292976,0.0292684,0.0292986,0.0292509,0.0292941
3,2,4,32,2048,256,48,0.0389131,0.0300489,ck_ck,-0.008864,-29.50,0.0387928,0.0389428,0.038923,0.0387849,0.0389131,0.0300489,0.0300684,0.0300389,0.0300703,0.0300483
3,2,4,32,2048,256,64,0.0341183,0.0312504,ck_ck,-0.002868,-9.18,0.0341189,0.0341111,0.0341183,0.0341722,0.0340955,0.031202,0.0312587,0.0312504,0.0312511,0.0312483
3,2,4,32,2048,256,80,0.0363515,0.0334768,ck_ck,-0.002875,-8.59,0.0363538,0.0363695,0.036348,0.0362462,0.0363515,0.0335051,0.0334632,0.0334845,0.0334731,0.0334768
3,2,4,32,2048,256,96,0.0382554,0.0355465,ck_ck,-0.002709,-7.62,0.038263,0.0381931,0.0382554,0.0382383,0.0382581,0.0355363,0.0356111,0.0355465,0.0356028,0.035545
3,2,4,32,2048,256,128,0.0392047,0.0364315,ck_ck,-0.002773,-7.61,0.0392086,0.0390973,0.0392047,0.0392612,0.0391832,0.0364315,0.0364761,0.03643,0.0364765,0.0364216
3,2,4,32,2048,256,192,0.0505097,0.048328,ck_ck,-0.002182,-4.51,0.0508382,0.0505097,0.0507493,0.0500232,0.0501435,0.0483472,0.0485748,0.0482716,0.048133,0.048328
3,2,4,32,2048,256,256,0.0505158,0.05021,ck_ck,-0.000306,-0.61,0.0505564,0.0505158,0.050631,0.05044,0.0504672,0.0502863,0.05021,0.0501655,0.0501027,0.0502563
3,2,4,32,4096,32,32,0.0331816,0.0306567,ck_ck,-0.002525,-8.24,0.0330021,0.0331816,0.0332022,0.0331893,0.033036,0.0306567,0.0306021,0.0306576,0.0305934,0.0306625
3,2,4,32,4096,32,48,0.0385334,0.036152,ck_ck,-0.002381,-6.59,0.0385764,0.0385334,0.0385809,0.0385234,0.0384837,0.0361406,0.0362035,0.0361434,0.0362044,0.036152
3,2,4,32,4096,32,64,0.0342177,0.0317835,ck_ck,-0.002434,-7.66,0.0341638,0.0342323,0.0342177,0.0342227,0.0340994,0.0317772,0.0317839,0.0317802,0.0317923,0.0317835
3,2,4,32,4096,32,80,0.0410201,0.0386703,ck_ck,-0.002350,-6.08,0.0409073,0.0410279,0.0410687,0.0409349,0.0410201,0.0386932,0.0386703,0.0387351,0.0386684,0.0386313
3,2,4,32,4096,32,96,0.0424711,0.0394324,ck_ck,-0.003039,-7.71,0.0424868,0.0424408,0.0424711,0.0424191,0.0425006,0.0394324,0.0394525,0.0394243,0.0394339,0.0394292
3,2,4,32,4096,32,128,0.043135,0.041702,ck_ck,-0.001433,-3.44,0.0431438,0.0429492,0.0431452,0.0429955,0.043135,0.0416731,0.0417058,0.0416979,0.0417089,0.041702
3,2,4,32,4096,32,192,0.0585775,0.0604339,ck_mlir,0.001856,3.07,0.0585775,0.0585262,0.0585821,0.058585,0.0585417,0.0604232,0.0604367,0.0604456,0.0604339,0.0604105
3,2,4,32,4096,32,256,0.0585856,0.0562692,ck_ck,-0.002316,-4.12,0.0586674,0.0585856,0.0585728,0.0586592,0.0585787,0.0562692,0.0562459,0.0563774,0.0562519,0.056271
3,2,4,32,4096,48,32,0.0353478,0.0326394,ck_ck,-0.002708,-8.30,0.0353478,0.0353678,0.0353183,0.035369,0.0353227,0.0326407,0.0326389,0.0326393,0.0326394,0.0326469
3,2,4,32,4096,48,48,0.0417023,0.0390104,ck_ck,-0.002692,-6.90,0.0418381,0.041614,0.0416731,0.0417023,0.0417435,0.0389882,0.0390795,0.0389935,0.0391771,0.0390104
3,2,4,32,4096,48,64,0.0370983,0.0345846,ck_ck,-0.002514,-7.27,0.0371037,0.0370528,0.0370983,0.0370502,0.037148,0.0345794,0.0346307,0.0345846,0.0346311,0.0345802
3,2,4,32,4096,48,80,0.0462007,0.043556,ck_ck,-0.002645,-6.07,0.0462664,0.0462046,0.0462005,0.046182,0.0462007,0.043556,0.0435435,0.0435577,0.0435363,0.043559
3,2,4,32,4096,48,96,0.0454828,0.0432675,ck_ck,-0.002215,-5.12,0.0454828,0.0457155,0.0454611,0.045706,0.0454769,0.0432817,0.04328,0.0432625,0.0432271,0.0432675
3,2,4,32,4096,48,128,0.0474189,0.0449116,ck_ck,-0.002507,-5.58,0.0474216,0.0474085,0.0474342,0.0474049,0.0474189,0.0449191,0.0448916,0.0448484,0.0449289,0.0449116
3,2,4,32,4096,48,192,0.0664381,0.0639992,ck_ck,-0.002439,-3.81,0.0664505,0.0661278,0.0664261,0.0664429,0.0664381,0.0640052,0.0639992,0.0640148,0.0639554,0.0639825
3,2,4,32,4096,48,256,0.0645705,0.0622404,ck_ck,-0.002330,-3.74,0.0645705,0.064592,0.0645646,0.0645168,0.064617,0.0622321,0.0622711,0.0622404,0.0622151,0.0622637
3,2,4,32,4096,64,32,0.0334875,0.0307624,ck_ck,-0.002725,-8.86,0.0334875,0.0334247,0.0335115,0.0334366,0.0334945,0.030734,0.0308078,0.0307387,0.0307969,0.0307624
3,2,4,32,4096,64,48,0.0375139,0.0352101,ck_ck,-0.002304,-6.54,0.0375139,0.037462,0.0375447,0.0374562,0.0375194,0.0352101,0.0351983,0.0352106,0.0352188,0.0352043
3,2,4,32,4096,64,64,0.0390963,0.0367346,ck_ck,-0.002362,-6.43,0.0390963,0.0389458,0.039103,0.0389959,0.0391152,0.0367207,0.0367346,0.0367373,0.0367215,0.0367367
3,2,4,32,4096,64,80,0.0443928,0.041519,ck_ck,-0.002874,-6.92,0.0443928,0.0442693,0.0444169,0.0442469,0.0444064,0.041481,0.0415457,0.0414854,0.0415336,0.041519
3,2,4,32,4096,64,96,0.0441592,0.0414553,ck_ck,-0.002704,-6.52,0.0441743,0.0442061,0.0441159,0.0441113,0.0441592,0.0414265,0.0414658,0.0414553,0.0414616,0.0414437
3,2,4,32,4096,64,128,0.0492731,0.0465555,ck_ck,-0.002718,-5.84,0.0492731,0.0492252,0.0492832,0.0492849,0.049255,0.0465555,0.0465719,0.0465492,0.0465661,0.046525
3,2,4,32,4096,64,192,0.0669336,0.0650819,ck_ck,-0.001852,-2.85,0.0669586,0.0669336,0.0667532,0.0667178,0.0669611,0.065066,0.0650819,0.0651513,0.0650662,0.0650977
